bOps.Abstractions.ActorIdentity | ctor(System.String, System.String, System.String)
bOps.Abstractions.ChatModelDescriptor | ctor(System.String, System.String)
bOps.Abstractions.ChatModelDescriptor | implements System.IEquatable`1<bOps.Abstractions.ChatModelDescriptor>
bOps.Abstractions.ChatModelDescriptor | kind sealed class
bOps.Abstractions.ChatModelDescriptor | method System.Boolean Equals(System.Object)
bOps.Abstractions.ChatModelDescriptor | method System.Boolean Equals(bOps.Abstractions.ChatModelDescriptor)
bOps.Abstractions.ChatModelDescriptor | method System.Int32 GetHashCode()
bOps.Abstractions.ChatModelDescriptor | method System.String ToString()
bOps.Abstractions.ChatModelDescriptor | property System.String ModelId() {get;set;}
bOps.Abstractions.ChatModelDescriptor | property System.String ProviderId() {get;set;}
bOps.Abstractions.ChatModelOptions | ctor(System.String, System.String, bOps.Abstractions.SecretReference, System.String, System.Boolean)
bOps.Abstractions.ChatModelOptions | kind sealed class
bOps.Abstractions.ChatModelOptions | method System.String ToString()
bOps.Abstractions.ChatModelOptions | property System.Boolean SupportsNativeToolCalling() {get;set;}
bOps.Abstractions.ChatModelOptions | property System.String BaseUrl() {get;set;}
bOps.Abstractions.ChatModelOptions | property System.String Model() {get;set;}
bOps.Abstractions.ChatModelOptions | property System.String Provider() {get;set;}
bOps.Abstractions.ChatModelOptions | property System.String ResolvedApiKey() {get;set;}
bOps.Abstractions.ChatModelOptions | property bOps.Abstractions.SecretReference ApiKeySecret() {get;set;}
bOps.Abstractions.ChatRole | enum-value Assistant = 2
bOps.Abstractions.ChatRole | enum-value System = 0
bOps.Abstractions.ChatRole | enum-value Tool = 3
bOps.Abstractions.ChatRole | enum-value User = 1
bOps.Abstractions.ChatRole | field System.Int32 value__
bOps.Abstractions.ChatRole | implements System.IComparable
bOps.Abstractions.ChatRole | implements System.IConvertible
bOps.Abstractions.ChatRole | implements System.IFormattable
bOps.Abstractions.ChatRole | implements System.ISpanFormattable
bOps.Abstractions.ChatRole | kind enum
bOps.Abstractions.ChatTurn | ctor()
bOps.Abstractions.ChatTurn | implements System.IEquatable`1<bOps.Abstractions.ChatTurn>
bOps.Abstractions.ChatTurn | kind sealed class
bOps.Abstractions.ChatTurn | method System.Boolean Equals(System.Object)
bOps.Abstractions.ChatTurn | method System.Boolean Equals(bOps.Abstractions.ChatTurn)
bOps.Abstractions.ChatTurn | method System.Int32 GetHashCode()
bOps.Abstractions.ChatTurn | method System.String ToString()
bOps.Abstractions.ChatTurn | method static bOps.Abstractions.ChatTurn FromAssistantText(System.String)
bOps.Abstractions.ChatTurn | method static bOps.Abstractions.ChatTurn FromAssistantToolCalls(System.Collections.Generic.IReadOnlyList`1<bOps.Abstractions.ModelToolCall>)
bOps.Abstractions.ChatTurn | method static bOps.Abstractions.ChatTurn FromSystem(System.String)
bOps.Abstractions.ChatTurn | method static bOps.Abstractions.ChatTurn FromToolResult(System.String, System.String)
bOps.Abstractions.ChatTurn | method static bOps.Abstractions.ChatTurn FromUser(System.String)
bOps.Abstractions.ChatTurn | property System.Collections.Generic.IReadOnlyList`1<bOps.Abstractions.ModelToolCall> ToolCalls() {get;set;}
bOps.Abstractions.ChatTurn | property System.String Content() {get;set;}
bOps.Abstractions.ChatTurn | property System.String ToolCallId() {get;set;}
bOps.Abstractions.ChatTurn | property bOps.Abstractions.ChatRole Role() {get;set;}
bOps.Abstractions.IApprovalProvider | kind interface
bOps.Abstractions.IApprovalProvider | method fixed System.Threading.Tasks.Task`1<bOps.Abstractions.ApprovalDecision> RequestApprovalAsync(bOps.Abstractions.ToolManifest, bOps.Abstractions.ToolArguments, bOps.Abstractions.VerificationSpec, System.String, System.Threading.CancellationToken)
bOps.Abstractions.IAuditSink | kind interface
bOps.Abstractions.IAuditSink | method fixed System.Threading.Tasks.Task WriteAsync(bOps.Abstractions.AuditEvent, System.Threading.CancellationToken)
bOps.Abstractions.ICapabilityProbe | kind interface
bOps.Abstractions.ICapabilityProbe | method fixed System.Threading.Tasks.Task`1<System.Boolean> IsAvailableAsync(System.String, System.Threading.CancellationToken)
bOps.Abstractions.IChatModel | kind interface
bOps.Abstractions.IChatModel | method fixed System.Threading.Tasks.Task`1<bOps.Abstractions.ModelResponse> CompleteAsync(bOps.Abstractions.ModelRequest, System.Threading.CancellationToken)
bOps.Abstractions.IChatModel | property bOps.Abstractions.ChatModelDescriptor Descriptor() {get;}
bOps.Abstractions.IChatModelRegistry | kind interface
bOps.Abstractions.IChatModelRegistry | method fixed System.Void Register(bOps.Abstractions.PackageId, bOps.Abstractions.IModelProviderPackage)
bOps.Abstractions.IChatModelRegistry | method fixed bOps.Abstractions.IChatModel Create(bOps.Abstractions.ChatModelOptions)
bOps.Abstractions.IChatModelRegistry | property System.Collections.Generic.IReadOnlyList`1<System.String> RegisteredProviderIds() {get;}
bOps.Abstractions.IModelProviderPackage | kind interface
bOps.Abstractions.IModelProviderPackage | method fixed bOps.Abstractions.IChatModel Create(bOps.Abstractions.ChatModelOptions)
bOps.Abstractions.IModelProviderPackage | property System.Collections.Generic.IReadOnlyList`1<System.String> SupportedProviderIds() {get;}
bOps.Abstractions.IPolicyEngine | kind interface
bOps.Abstractions.IPolicyEngine | method fixed bOps.Abstractions.PolicyDecision Evaluate(bOps.Abstractions.PolicyContext)
bOps.Abstractions.ISecretProvider | kind interface
bOps.Abstractions.ISecretProvider | method fixed System.String GetSecret(bOps.Abstractions.SecretReference)
bOps.Abstractions.ITaskStore | kind interface
bOps.Abstractions.ITaskStore | method fixed System.Threading.Tasks.Task SaveAsync(bOps.Abstractions.TaskState, System.Threading.CancellationToken)
bOps.Abstractions.ITaskStore | method fixed System.Threading.Tasks.Task`1<System.Collections.Generic.IReadOnlyList`1<bOps.Abstractions.TaskState>> ListByStatusAsync(bOps.Abstractions.AgentTaskStatus, System.Threading.CancellationToken)
bOps.Abstractions.ITaskStore | method fixed System.Threading.Tasks.Task`1<bOps.Abstractions.TaskState> LoadAsync(System.Guid, System.Threading.CancellationToken)
bOps.Abstractions.ITool | kind interface
bOps.Abstractions.ITool | method fixed System.Threading.Tasks.Task`1<bOps.Abstractions.ToolCallResult> ExecuteAsync(bOps.Abstractions.ToolArguments, System.Threading.CancellationToken)
bOps.Abstractions.ITool | property bOps.Abstractions.ToolManifest Manifest() {get;}
bOps.Abstractions.IToolProvider | kind interface
bOps.Abstractions.IToolProvider | method fixed System.Collections.Generic.IEnumerable`1<bOps.Abstractions.ITool> GetTools()
bOps.Abstractions.IToolRegistry | kind interface
bOps.Abstractions.IToolRegistry | method fixed System.Collections.Generic.IReadOnlyList`1<bOps.Abstractions.ToolManifest> GetAvailableManifests()
bOps.Abstractions.IToolRegistry | method fixed System.Threading.Tasks.Task RefreshCapabilitiesAsync(System.Threading.CancellationToken)
bOps.Abstractions.IToolRegistry | method fixed System.Void Register(bOps.Abstractions.PackageId, bOps.Abstractions.ITool)
bOps.Abstractions.IToolRegistry | method fixed System.Void Register(bOps.Abstractions.PackageId, bOps.Abstractions.PackageTrustLevel, bOps.Abstractions.ITool)
bOps.Abstractions.IToolRegistry | method fixed System.Void SetEnabled(bOps.Abstractions.PackageId, System.Boolean)
bOps.Abstractions.IToolRegistry | method fixed System.Void Unregister(bOps.Abstractions.PackageId)
bOps.Abstractions.IToolRegistry | method fixed bOps.Abstractions.ITool Resolve(System.String)
bOps.Abstractions.IToolRegistry | method fixed bOps.Abstractions.PackageTrustLevel GetTrust(bOps.Abstractions.PackageId)
bOps.Abstractions.IVerifiableTool | implements bOps.Abstractions.ITool
bOps.Abstractions.IVerifiableTool | kind interface
bOps.Abstractions.IVerifiableTool | method fixed System.Threading.Tasks.Task`1<bOps.Abstractions.VerificationOutcome> EvaluateVerificationAsync(bOps.Abstractions.ToolArguments, bOps.Abstractions.ToolCallResult, System.Threading.CancellationToken)
bOps.Abstractions.ModelCallAuditEvent | base bOps.Abstractions.AuditEvent
bOps.Abstractions.ModelCallAuditEvent | ctor()
bOps.Abstractions.ModelCallAuditEvent | implements System.IEquatable`1<bOps.Abstractions.AuditEvent>
bOps.Abstractions.ModelCallAuditEvent | implements System.IEquatable`1<bOps.Abstractions.ModelCallAuditEvent>
bOps.Abstractions.ModelCallAuditEvent | kind sealed class
bOps.Abstractions.ModelCallAuditEvent | method System.Boolean Equals(System.Object)
bOps.Abstractions.ModelCallAuditEvent | method System.Boolean Equals(bOps.Abstractions.AuditEvent)
bOps.Abstractions.ModelCallAuditEvent | method System.Boolean Equals(bOps.Abstractions.ModelCallAuditEvent)
bOps.Abstractions.ModelCallAuditEvent | method System.Boolean PrintMembers(System.Text.StringBuilder)
bOps.Abstractions.ModelCallAuditEvent | method System.Int32 GetHashCode()
bOps.Abstractions.ModelCallAuditEvent | method System.String ToString()
bOps.Abstractions.ModelCallAuditEvent | property System.String ErrorMessage() {get;set;}
bOps.Abstractions.ModelCallAuditEvent | property System.String Model() {get;set;}
bOps.Abstractions.ModelCallAuditEvent | property System.String Provider() {get;set;}
bOps.Abstractions.ModelCallAuditEvent | property System.Type EqualityContract() {get;}
bOps.Abstractions.ModelCallAuditEvent | property bOps.Abstractions.ModelCallOutcome Outcome() {get;set;}
bOps.Abstractions.ModelCallAuditEvent | property bOps.Abstractions.ModelUsage Usage() {get;set;}
bOps.Abstractions.ModelCallOutcome | enum-value Failure = 1
bOps.Abstractions.ModelCallOutcome | enum-value Success = 0
bOps.Abstractions.ModelCallOutcome | field System.Int32 value__
bOps.Abstractions.ModelCallOutcome | implements System.IComparable
bOps.Abstractions.ModelCallOutcome | implements System.IConvertible
bOps.Abstractions.ModelCallOutcome | implements System.IFormattable
bOps.Abstractions.ModelCallOutcome | implements System.ISpanFormattable
bOps.Abstractions.ModelCallOutcome | kind enum
bOps.Abstractions.ModelProtocolException | base System.Exception
bOps.Abstractions.ModelProtocolException | ctor()
bOps.Abstractions.ModelProtocolException | ctor(System.String)
bOps.Abstractions.ModelProtocolException | ctor(System.String, System.Exception)
bOps.Abstractions.ModelProtocolException | implements System.Runtime.Serialization.ISerializable
bOps.Abstractions.ModelProtocolException | kind sealed class
bOps.Abstractions.ModelRequest | ctor(System.String, System.Collections.Generic.IReadOnlyList`1<bOps.Abstractions.ChatTurn>, System.Collections.Generic.IReadOnlyList`1<bOps.Abstractions.ToolManifest>)
bOps.Abstractions.ModelRequest | implements System.IEquatable`1<bOps.Abstractions.ModelRequest>
bOps.Abstractions.ModelRequest | kind sealed class
bOps.Abstractions.ModelRequest | method System.Boolean Equals(System.Object)
bOps.Abstractions.ModelRequest | method System.Boolean Equals(bOps.Abstractions.ModelRequest)
bOps.Abstractions.ModelRequest | method System.Int32 GetHashCode()
bOps.Abstractions.ModelRequest | method System.String ToString()
bOps.Abstractions.ModelRequest | property System.Collections.Generic.IReadOnlyList`1<bOps.Abstractions.ChatTurn> History() {get;set;}
bOps.Abstractions.ModelRequest | property System.Collections.Generic.IReadOnlyList`1<bOps.Abstractions.ToolManifest> AvailableTools() {get;set;}
bOps.Abstractions.ModelRequest | property System.String SystemPrompt() {get;set;}
bOps.Abstractions.ModelResponse | ctor(System.String, System.Collections.Generic.IReadOnlyList`1<bOps.Abstractions.ModelToolCall>, System.Boolean, bOps.Abstractions.ModelUsage)
bOps.Abstractions.ModelResponse | implements System.IEquatable`1<bOps.Abstractions.ModelResponse>
bOps.Abstractions.ModelResponse | kind sealed class
bOps.Abstractions.ModelResponse | method System.Boolean Equals(System.Object)
bOps.Abstractions.ModelResponse | method System.Boolean Equals(bOps.Abstractions.ModelResponse)
bOps.Abstractions.ModelResponse | method System.Int32 GetHashCode()
bOps.Abstractions.ModelResponse | method System.String ToString()
bOps.Abstractions.ModelResponse | property System.Boolean IsFinal() {get;set;}
bOps.Abstractions.ModelResponse | property System.Collections.Generic.IReadOnlyList`1<bOps.Abstractions.ModelToolCall> ToolCalls() {get;set;}
bOps.Abstractions.ModelResponse | property System.String TextResponse() {get;set;}
bOps.Abstractions.ModelResponse | property bOps.Abstractions.ModelUsage Usage() {get;set;}
bOps.Abstractions.ModelToolCall | ctor(System.String, System.String, bOps.Abstractions.ToolArguments)
bOps.Abstractions.ModelToolCall | implements System.IEquatable`1<bOps.Abstractions.ModelToolCall>
bOps.Abstractions.ModelToolCall | kind sealed class
bOps.Abstractions.ModelToolCall | method System.Boolean Equals(System.Object)
bOps.Abstractions.ModelToolCall | method System.Boolean Equals(bOps.Abstractions.ModelToolCall)
bOps.Abstractions.ModelToolCall | method System.Int32 GetHashCode()
bOps.Abstractions.ModelToolCall | method System.String ToString()
bOps.Abstractions.ModelToolCall | property System.String Id() {get;set;}
bOps.Abstractions.ModelToolCall | property System.String ToolName() {get;set;}
bOps.Abstractions.ModelToolCall | property bOps.Abstractions.ToolArguments Arguments() {get;set;}
bOps.Abstractions.ModelUsage | ctor(System.Int32, System.Int32, System.Nullable`1<System.Decimal>)
bOps.Abstractions.ModelUsage | implements System.IEquatable`1<bOps.Abstractions.ModelUsage>
bOps.Abstractions.ModelUsage | kind sealed class
bOps.Abstractions.ModelUsage | method System.Boolean Equals(System.Object)
bOps.Abstractions.ModelUsage | method System.Boolean Equals(bOps.Abstractions.ModelUsage)
bOps.Abstractions.ModelUsage | method System.Int32 GetHashCode()
bOps.Abstractions.ModelUsage | method System.String ToString()
bOps.Abstractions.ModelUsage | property System.Int32 CompletionTokens() {get;set;}
bOps.Abstractions.ModelUsage | property System.Int32 PromptTokens() {get;set;}
bOps.Abstractions.ModelUsage | property System.Nullable`1<System.Decimal> EstimatedCostUsd() {get;set;}
bOps.Abstractions.NodeId | ctor(System.String)
bOps.Abstractions.NodeId | implements System.IEquatable`1<bOps.Abstractions.NodeId>
bOps.Abstractions.NodeId | kind struct
bOps.Abstractions.NodeId | method System.Boolean Equals(System.Object)
bOps.Abstractions.NodeId | method System.Boolean Equals(bOps.Abstractions.NodeId)
bOps.Abstractions.NodeId | method System.Int32 GetHashCode()
bOps.Abstractions.NodeId | method System.String ToString()
bOps.Abstractions.NodeId | method System.Void Deconstruct(System.String&)
bOps.Abstractions.NodeId | property System.String Value() {get;set;}
bOps.Abstractions.NodeId | property bOps.Abstractions.NodeId Local() {get;}
bOps.Abstractions.NodeIdJsonConverter | base System.Text.Json.Serialization.JsonConverter`1<bOps.Abstractions.NodeId>
bOps.Abstractions.NodeIdJsonConverter | ctor()
bOps.Abstractions.NodeIdJsonConverter | kind sealed class
bOps.Abstractions.NodeIdJsonConverter | method System.Void Write(System.Text.Json.Utf8JsonWriter, bOps.Abstractions.NodeId, System.Text.Json.JsonSerializerOptions)
bOps.Abstractions.NodeIdJsonConverter | method bOps.Abstractions.NodeId Read(System.Text.Json.Utf8JsonReader&, System.Type, System.Text.Json.JsonSerializerOptions)
bOps.Abstractions.PackageId | ctor(System.String)
bOps.Abstractions.PackageId | implements System.IEquatable`1<bOps.Abstractions.PackageId>
bOps.Abstractions.PackageId | kind struct
bOps.Abstractions.PackageId | method System.Boolean Equals(System.Object)
bOps.Abstractions.PackageId | method System.Boolean Equals(bOps.Abstractions.PackageId)
bOps.Abstractions.PackageId | method System.Int32 GetHashCode()
bOps.Abstractions.PackageId | method System.String ToString()
bOps.Abstractions.PackageId | method System.Void Deconstruct(System.String&)
bOps.Abstractions.PackageId | property System.String Value() {get;set;}
bOps.Abstractions.PackageId | property bOps.Abstractions.PackageId Unknown() {get;}
bOps.Abstractions.PackageIdJsonConverter | base System.Text.Json.Serialization.JsonConverter`1<bOps.Abstractions.PackageId>
bOps.Abstractions.PackageIdJsonConverter | ctor()
bOps.Abstractions.PackageIdJsonConverter | kind sealed class
bOps.Abstractions.PackageIdJsonConverter | method System.Void Write(System.Text.Json.Utf8JsonWriter, bOps.Abstractions.PackageId, System.Text.Json.JsonSerializerOptions)
bOps.Abstractions.PackageIdJsonConverter | method bOps.Abstractions.PackageId Read(System.Text.Json.Utf8JsonReader&, System.Type, System.Text.Json.JsonSerializerOptions)
bOps.Abstractions.PackageTrustLevel | enum-value Community = 1
bOps.Abstractions.PackageTrustLevel | enum-value Official = 3
bOps.Abstractions.PackageTrustLevel | enum-value Unverified = 0
bOps.Abstractions.PackageTrustLevel | enum-value Verified = 2
bOps.Abstractions.PackageTrustLevel | field System.Int32 value__
bOps.Abstractions.PackageTrustLevel | implements System.IComparable
bOps.Abstractions.PackageTrustLevel | implements System.IConvertible
bOps.Abstractions.PackageTrustLevel | implements System.IFormattable
bOps.Abstractions.PackageTrustLevel | implements System.ISpanFormattable
bOps.Abstractions.PackageTrustLevel | kind enum
bOps.Abstractions.PlanStep | ctor(System.Int32, System.String, bOps.Abstractions.ModelToolCall, bOps.Abstractions.ToolCallResult, System.String, System.Nullable`1<System.Int32>)
bOps.Abstractions.PlanStep | implements System.IEquatable`1<bOps.Abstractions.PlanStep>
bOps.Abstractions.PlanStep | kind sealed class
bOps.Abstractions.PlanStep | method System.Boolean Equals(System.Object)
bOps.Abstractions.PlanStep | method System.Boolean Equals(bOps.Abstractions.PlanStep)
bOps.Abstractions.PlanStep | method System.Int32 GetHashCode()
bOps.Abstractions.PlanStep | method System.String ToString()
bOps.Abstractions.PlanStep | property System.Int32 Index() {get;set;}
bOps.Abstractions.PlanStep | property System.Nullable`1<System.Int32> PlanRevision() {get;set;}
bOps.Abstractions.PlanStep | property System.String Description() {get;set;}
bOps.Abstractions.PlanStep | property System.String Observation() {get;set;}
bOps.Abstractions.PlanStep | property bOps.Abstractions.ModelToolCall ToolCall() {get;set;}
bOps.Abstractions.PlanStep | property bOps.Abstractions.ToolCallResult Result() {get;set;}
bOps.Abstractions.PlannedStep | ctor(System.Int32, System.String, System.String)
bOps.Abstractions.PlannedStep | implements System.IEquatable`1<bOps.Abstractions.PlannedStep>
bOps.Abstractions.PlannedStep | kind sealed class
bOps.Abstractions.PlannedStep | method System.Boolean Equals(System.Object)
bOps.Abstractions.PlannedStep | method System.Boolean Equals(bOps.Abstractions.PlannedStep)
bOps.Abstractions.PlannedStep | method System.Int32 GetHashCode()
bOps.Abstractions.PlannedStep | method System.String ToString()
bOps.Abstractions.PlannedStep | property System.Int32 Index() {get;set;}
bOps.Abstractions.PlannedStep | property System.String Description() {get;set;}
bOps.Abstractions.PlannedStep | property System.String ExpectedTool() {get;set;}
bOps.Abstractions.PluginDependency | ctor(System.String, System.String)
bOps.Abstractions.PluginDependency | implements System.IEquatable`1<bOps.Abstractions.PluginDependency>
bOps.Abstractions.PluginDependency | kind sealed class
bOps.Abstractions.PluginDependency | method System.Boolean Equals(System.Object)
bOps.Abstractions.PluginDependency | method System.Boolean Equals(bOps.Abstractions.PluginDependency)
bOps.Abstractions.PluginDependency | method System.Int32 GetHashCode()
bOps.Abstractions.PluginDependency | method System.String ToString()
bOps.Abstractions.PluginDependency | method System.Void Deconstruct(System.String&, System.String&)
bOps.Abstractions.PluginDependency | property System.String Name() {get;set;}
bOps.Abstractions.PluginDependency | property System.String Version() {get;set;}
bOps.Abstractions.PluginManifest | ctor(System.Int32, System.String, System.String, System.String, System.String, System.String, System.String, System.Collections.Generic.IReadOnlyList`1<System.String>, System.Collections.Generic.IReadOnlyList`1<bOps.Abstractions.PluginDependency>, System.Nullable`1<bOps.Abstractions.RiskLevel>)
bOps.Abstractions.PluginManifest | implements System.IEquatable`1<bOps.Abstractions.PluginManifest>
bOps.Abstractions.PluginManifest | kind sealed class
bOps.Abstractions.PluginManifest | method System.Boolean Equals(System.Object)
bOps.Abstractions.PluginManifest | method System.Boolean Equals(bOps.Abstractions.PluginManifest)
bOps.Abstractions.PluginManifest | method System.Int32 GetHashCode()
bOps.Abstractions.PluginManifest | method System.String ToString()
bOps.Abstractions.PluginManifest | method System.Void Deconstruct(System.Int32&, System.String&, System.String&, System.String&, System.String&, System.String&, System.String&, System.Collections.Generic.IReadOnlyList`1<System.String>&, System.Collections.Generic.IReadOnlyList`1<bOps.Abstractions.PluginDependency>&, System.Nullable`1<bOps.Abstractions.RiskLevel>&)
bOps.Abstractions.PluginManifest | property System.Collections.Generic.IReadOnlyList`1<System.String> DeclaredCapabilities() {get;set;}
bOps.Abstractions.PluginManifest | property System.Collections.Generic.IReadOnlyList`1<bOps.Abstractions.PluginDependency> Dependencies() {get;set;}
bOps.Abstractions.PluginManifest | property System.Int32 SchemaVersion() {get;set;}
bOps.Abstractions.PluginManifest | property System.Nullable`1<bOps.Abstractions.RiskLevel> MaxDeclaredRisk() {get;set;}
bOps.Abstractions.PluginManifest | property System.String EntryAssembly() {get;set;}
bOps.Abstractions.PluginManifest | property System.String EntryType() {get;set;}
bOps.Abstractions.PluginManifest | property System.String Id() {get;set;}
bOps.Abstractions.PluginManifest | property System.String MinHostAbstractionsVersion() {get;set;}
bOps.Abstractions.PluginManifest | property System.String Publisher() {get;set;}
bOps.Abstractions.PluginManifest | property System.String Version() {get;set;}
bOps.Abstractions.PolicyContext | ctor(bOps.Abstractions.NodeId, bOps.Abstractions.PackageId, bOps.Abstractions.PackageTrustLevel, bOps.Abstractions.ToolManifest, bOps.Abstractions.ToolArguments, bOps.Abstractions.ActorIdentity)
